product_id,product_name,image_index,url,estimated_bytes,estimated_size,width,height,format,over_500kb,over_1200px,needs_optimization,recommended_action,error
dd7c9322-c7b0-4c98-82c6-5947ae6d8e68,Arena para Gatos Clean Sand+ Premium | Carbón Activado,2,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777308001699-1-opt.webp,211356,206.4 KB,1024,1024,webp,false,false,false,OK,
ecd52577-3197-48a9-8628-5f227eaee59e,Alfombra Atrapa Arena XXL Jumbo,1,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777302124049-0-opt.webp,208520,203.6 KB,1080,1080,webp,false,false,false,OK,
034d2565-ff46-4da1-87e7-815c2b7faa67,Alimento Premium Nómade para Gato | Venta a Granel Sellado (1KG y 2KG),2,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777301324199-1-opt.webp,160044,156.3 KB,1080,1080,webp,false,false,false,OK,
dd7c9322-c7b0-4c98-82c6-5947ae6d8e68,Arena para Gatos Clean Sand+ Premium | Carbón Activado,3,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777308002427-2-opt.webp,157454,153.8 KB,1024,1024,webp,false,false,false,OK,
dd7c9322-c7b0-4c98-82c6-5947ae6d8e68,Arena para Gatos Clean Sand+ Premium | Carbón Activado,5,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777308003758-4-opt.webp,154644,151.0 KB,1080,1080,webp,false,false,false,OK,
dd7c9322-c7b0-4c98-82c6-5947ae6d8e68,Arena para Gatos Clean Sand+ Premium | Carbón Activado,4,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777308003161-3-opt.webp,142528,139.2 KB,1024,1024,webp,false,false,false,OK,
ecd52577-3197-48a9-8628-5f227eaee59e,Alfombra Atrapa Arena XXL Jumbo,2,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777302125178-1-opt.webp,128742,125.7 KB,1080,1080,webp,false,false,false,OK,
0ec90208-1268-44ea-9add-779d54ec0c74,Bolsas Sanitarias para Mascotas (150 unidades),2,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777301856380-1-opt.webp,124930,122.0 KB,1080,1080,webp,false,false,false,OK,
034d2565-ff46-4da1-87e7-815c2b7faa67,Alimento Premium Nómade para Gato | Venta a Granel Sellado (1KG y 2KG),3,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777301325114-2-opt.webp,117680,114.9 KB,1080,1080,webp,false,false,false,OK,
dd7c9322-c7b0-4c98-82c6-5947ae6d8e68,Arena para Gatos Clean Sand+ Premium | Carbón Activado,1,https://tavrdpclsncdmbzfnjae.supabase.co/storage/v1/object/public/products/1777308000958-0-opt.webp,116402,113.7 KB,1080,1080,webp,false,false,false,OK,
